wallet_address,Proposal voter,Proposal votes,Direct votes,Delegated votes,p1,p2,p3,p4,p5,p6,p7
0x9102a9ab35a47d88ea92eead5b985312d7cda0b1,1,7,7,0,1,1,1,1,1,1,1
0xddfd07cbb255fa8fffa6a7320dc70f7db4d96a29,1,7,7,0,1,1,1,1,1,1,1
0x89d652c64d7cee18f5df53b24d9d29d130b18798,1,7,7,0,1,1,1,1,1,1,1
0x11f329e3e7e27d31eeb996c992a33baf96803a08,1,7,1,6,1,1,1,1,1,1,1
0xa8bf0cd4d76d92cb345e81999029f3174a219305,1,7,7,0,1,1,1,1,1,1,1
0x747dfb7d6d27671b4e3e98087f00e6b023d0aab7,1,7,7,0,1,1,1,1,1,1,1
0x01772953ed3b69349088ae7824c649d6dcd0cb1e,1,7,0,7,1,1,1,1,1,1,1
0x0c6919928e21012f68a47573b18100dd446df951,1,6,3,3,1,1,1,0,1,1,1
0xb82598ba668744fe5a128e6641e7e118d4c0e42a,1,6,6,0,0,1,1,1,1,1,1
0x410d21a74cc91a518e48787715069d2994ceb1dc,1,6,6,0,1,1,1,1,1,1,0
0x7bf49c2e9b7d9abbc178a7916999dd7fb7e4c96f,1,6,6,0,1,1,1,1,1,1,0
0xf2b1c6e63476bcec9a7760d69c1f580a2055e277,1,6,6,0,0,1,1,1,1,1,1
0x52eebd82826a7b530839424ceab6ca3643eb0ef1,1,6,6,0,0,1,1,1,1,1,1
0xc6bb76d4db067495f8b9b545e6e1cc9e550f3ff3,1,6,0,6,0,1,1,1,1,1,1
0xa08949ccaa0d8dcaf951611b95d58e74edf2ec1e,1,6,6,0,1,1,1,1,1,0,1
0xa2ad64b2d890a59ce18c0ddd51a7de9ef69eb3da,1,6,6,0,0,1,1,1,1,1,1
0x473d13919ebd47e73be21b0a3b4982ce09961f78,1,6,2,4,0,1,1,1,1,1,1
0x91a9b4da163a1f248c92dbd262ad3e95e042c87e,1,5,2,3,0,1,1,0,1,1,1
0xfa006a18f847bf45f67bce08e2312149b254b59e,1,5,5,0,1,0,1,1,1,1,0
0x5624dda77a7b12f9da10e52d97ecd678b0dc6aa9,1,5,0,5,0,1,1,0,1,1,1
0x74c2d8090e0759089e8d5266793ef03dd7e49599,1,5,5,0,0,1,1,0,1,1,1
0x478f25e0856aa133f7f9f68f1dab2505b6ef9bd1,1,5,5,0,1,1,1,1,0,1,0
0xe0d04b61d5e332907df3070fe1d24120e492810d,1,5,5,0,1,1,1,0,1,0,1
0xa81d2c1233f43f96b9ce55ce52ca175f575800a6,1,5,5,0,1,1,1,0,1,0,1
0x6d79116eb6d33d54d64b96db7c34c7cae7eeb6e3,1,5,5,0,1,1,1,1,0,0,1
0x660c1750cea5893a20f762b1e32353c1c825ff1f,1,5,5,0,1,1,1,0,1,0,1
0xb2e51e4e01537e32ef74a9fdd444e457137047ee,1,5,1,4,1,0,0,1,1,1,1
0x968a0e5603c5d4dbf24cbd7df562921d158ad19c,1,5,5,0,1,1,1,1,0,1,0
0x8f804dec80028cb5bbc5537762b27629a4ab6c94,1,5,5,0,1,1,1,1,0,1,0
0x452543927c96f6fc1da2a784f3e86462d54f5c66,1,5,5,0,0,1,1,1,1,0,1
0xcd4ddf2aed875248d6d586b57146858a71eafc02,1,5,5,0,0,1,1,1,1,1,0
0x279a3fdbd6d6252afc5c422439c7d7859a51a05e,1,5,5,0,0,1,1,1,1,1,0
0xfd8085c33259b66d43ec874b74005629602b6535,1,4,4,0,0,0,0,1,1,1,1
0x465623b2ce74e0eb844c382d76a900c32566c46b,1,4,4,0,0,1,1,1,0,1,0
0x368c4e8933cf3577ccc394b4e05b4e03691493f1,1,4,0,4,0,0,0,1,1,1,1
0x00610d1b203f9ddf2776d8729b0de854f5dce8ed,1,4,4,0,0,1,1,1,1,0,0
0x1e3ffcd402e4ce8a5a4b34ae5b9d4e1e97067580,1,4,1,3,1,1,1,1,0,0,0
0xa1465be038e91570f1703e03f8d1be9999c8d20e,1,4,4,0,0,1,1,0,0,1,1
0xcde02dd6d1fca85315bf48f7b11c347ca650e094,1,4,4,0,0,0,1,0,1,1,1
0xf0b7bdfc3666874dbd2a12bc8827f6354f3b2dc1,1,4,4,0,0,1,1,1,1,0,0
0x4afa1603b07124cf5558e53d763473aa111a7484,1,4,4,0,1,0,0,1,1,1,0
0x9deb06e50c4a20f83c47884ed87aa23663203078,1,4,0,4,0,0,0,1,1,1,1
0xcfd2c955ed9eb221d275a9432226858ca5c802c9,1,4,4,0,1,1,1,1,0,0,0
0x749e1d15d3d461469bec674575c2b07dd0dbeded,1,4,4,0,1,1,1,1,0,0,0
0x00f7f1e3c29ca2ba610039e98b80c819f212600c,1,4,4,0,1,0,0,1,1,1,0
0xe1061dd1a4cfdcd145cc2b6e65209a94cf80117c,1,4,4,0,0,0,0,1,1,1,1
0x111ba861b11594746fc37770b192a39b415a6305,1,4,4,0,1,1,1,0,0,0,1
0xa553da0483f7a84320250abd59f37fe3672fa994,1,4,4,0,1,1,1,1,0,0,0
0x996b71f0be00267105f86714eeaec4ac83315ff2,1,4,0,4,0,0,0,1,1,1,1
0x04e34e0c1009b6d1dc2e3f4b5ff63020bdb07316,1,4,4,0,1,1,1,1,0,0,0
0x8dc4310f20d59ba458b76a62141697717f93fa41,1,4,4,0,1,0,0,1,0,1,1
0xf5f2eb90fbcb3f97d93b06bedc6ead3cb1e6f5a6,1,4,0,4,0,0,0,1,1,1,1
0xd41a94d15484f7c122fda3f7a44314fde39eff7b,1,3,3,0,1,0,1,0,0,0,1
0x3407bc00eb52054b69a6d7a3b948fbe05ac39c05,1,3,0,3,0,0,0,0,1,1,1
0x777538e9e6fb692420ecd63add56ae2e34227e94,1,3,3,0,0,1,1,0,0,1,0
0x3462d4c8022b31e4f93e5816a32ff4623234732f,1,3,2,1,0,1,1,1,0,0,0
0x214cf0f729157b92874d9811e6c63a61fe908baf,1,3,3,0,0,0,0,0,1,1,1
0xe38413308e48fff7b634ef3510bc304b8575c13d,1,3,3,0,0,1,1,0,0,0,1
0xc0c97e37938cb7187762141d0d4cac0dec63ce7c,1,3,3,0,0,1,1,0,0,1,0
0xe8a32f4bc292a318288c43d029b5a7cff6e44e37,1,3,3,0,0,0,0,0,1,1,1
0xb6f680e3ac0701a215a3c6aed3f3f3dacb06f7d8,1,3,0,3,0,0,0,0,1,1,1
0xec706142dae3c03d57676dc9c310b01e08142e89,1,3,0,3,0,0,0,0,1,1,1
0x370a5275f69cb3c2e76cfe575cf7f846f906b34d,1,3,3,0,0,1,1,1,0,0,0
0xb7a35196efa16c9e32d9f18af6a01bd3c95be2fe,1,3,3,0,0,0,0,0,1,1,1
0x7a2611b4b14d14c6d57c39dac5b02cb15ef5eef6,1,3,3,0,1,0,1,0,0,0,1
0x2dadcd5248fb059a47192b8b182c8811e0ecdc9e,1,3,0,3,0,0,0,0,1,1,1
0xf4880975728ee25a96c701c225c9ef58eebe5a5b,1,3,0,3,0,0,0,0,1,1,1
0x41e40c472853fd96ae9e9ea70614c5d91a527127,1,3,3,0,0,0,0,1,1,1,0
0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,1,3,3,0,1,0,0,0,1,1,0
0x02fd1be629db6431b640c31006c4026ef2c3c569,1,3,3,0,0,1,1,0,0,1,0
0x3c023d247d174491ea683bf28d53981373cc5247,1,3,3,0,0,1,1,1,0,0,0
0x1121f4ca9fb820c6b6731cb15efc8f0b77b1c5f9,1,3,0,3,0,0,0,0,1,1,1
0xa550215d922af5af685461887190cbe1cb7c8071,1,3,3,0,1,1,1,0,0,0,0
0x63c82ec94f4f9ddb7d860ceacf7090e878feec07,1,3,3,0,0,0,0,1,1,1,0
0x3d51ef2d5ec9a9ac75f16442cadf75436bb38844,1,3,3,0,0,0,1,1,1,0,0
0x66b259b9e072e1ae256e738dac2ebc25044178de,1,3,3,0,0,0,1,1,0,1,0
0xff51712c8f5b7108d1896b94ce5c183659b82ef7,1,3,3,0,1,1,1,0,0,0,0
0x004025efcf93bef930fa8a6edc8159ec22724774,1,3,3,0,1,1,1,0,0,0,0
0x7ff3552031c441f3f01aedeb0c2c680fba6dd5df,1,3,3,0,1,1,1,0,0,0,0
0x143d135cf09794bb60b6f6c30fa5941b481da1c1,1,3,3,0,1,0,1,0,0,0,1
0xb2f729f42aaebf387ce58c62adcf27462c4ea127,1,3,3,0,0,1,1,0,0,0,1
0x30de0189dbefdda0b2aad5eb69a0d2a9f49ecd04,1,3,3,0,0,0,0,0,1,1,1
0xb3e2a7b1295d9ee03e1f300dfccaab2ecd47ee53,1,3,3,0,1,1,0,1,0,0,0
0x44661b3b8ff64dcfd2564e469841991b81b1e97c,1,3,3,0,0,1,1,1,0,0,0
0x4af2fbcbfe4415d4ee027f73f984f5b8221649c7,1,3,3,0,0,1,1,1,0,0,0
0xce43bbb4a9f3eb8bce73be1c961bd438d4705b1b,1,3,3,0,0,1,1,0,1,0,0
0x83a98561e6e5c5ad7b6a13de06dcf2f30ed9d41b,1,3,3,0,0,0,1,1,1,0,0
0x0267640eefc2a0c4ed2c3b7fc4cf7f920a215b4e,1,3,3,0,0,1,1,1,0,0,0
0x4bc3b16d381b60caa4b77e9a3cdd6e24da2d35ae,1,3,0,3,0,0,0,1,1,1,0
0x32f029425b37fbda6b49e9844f436e6f2b65dd44,1,3,3,0,0,1,0,0,1,0,1
0xd6ab15700f2fc1b31f293a32c502bde51cc532a3,1,3,0,3,0,0,0,0,1,1,1
0xbde901046e67708c571cffa4af722ba6993f2cf2,1,3,3,0,1,1,1,0,0,0,0
0x20c76d4203bf7490615804fe4fe9b132ee3e0935,1,3,3,0,0,0,0,1,1,1,0
0x1a694260346bb57aeb7c20330b333dacbc1ef626,1,3,3,0,1,1,1,0,0,0,0
0x541959881e4766125980f24f8b2f89405b249df9,1,3,3,0,0,1,1,1,0,0,0
0xde3f668480cb6d579e5bef4928960df106e5b79a,1,2,2,0,0,0,0,0,0,1,1
0x67c126a1e0f47105793ee0d807c7c6c0a257de4e,1,2,2,0,0,0,0,1,1,0,0
0x00afd35b88d33ed3b2036132abb7a449a6952f1a,1,2,2,0,0,0,0,0,0,1,1
0x6cbd7c20dc0efad80c347fd38a314769e30f18f2,1,2,2,0,0,1,1,0,0,0,0
0xb59cd3a247f0fd3fb447308be1d3fab031129281,1,2,2,0,1,0,0,1,0,0,0
0xb634755475cefeaa219c670ea50cf2c325a5b8e8,1,2,2,0,0,1,1,0,0,0,0
0xb84e634c4a8dd427ba34286f76261d6edc135f56,1,2,2,0,1,0,0,1,0,0,0
0xb8e3509b82fe2ab90e589b5a516dc6e15dd9f8b4,1,2,2,0,1,0,0,1,0,0,0
0xb91b0e319af35145871a364f24d55f01f30c615f,1,2,2,0,0,0,0,0,1,1,0
0xb939bb496e5b1df6b4670e6a1f3891ae4bcc2d03,1,2,2,0,0,1,1,0,0,0,0
0x703e760f02cf4bf5c9a5220ee9bbb2e57f2b25a4,1,2,2,0,1,0,0,1,0,0,0
0x711c15689fcea14f67b8bcf278bf1cdd15cb1401,1,2,2,0,0,0,0,0,0,1,1
0x261fd12af4c4babb30f44c1b0fe20a718a39b04c,1,2,2,0,0,0,0,1,1,0,0
0x71dfd2bab718f5bb30f1099494a68752b5d2f2e2,1,2,2,0,0,0,0,1,0,1,0
0x7223c8735f449a2e1a37d728508eda8b3e06c17b,1,2,2,0,0,0,0,0,1,0,1
0xbd0c5066d0172a71d68a6b299565c91ba1251afa,1,2,2,0,1,0,1,0,0,0,0
0x760f55ad4ee58ff9bf39521d27acbcc184294a9d,1,2,2,0,0,1,0,0,0,1,0
0x776d0f1907b503e3f6a0f16f093b77e6d0513ee4,1,2,2,0,0,0,0,0,0,1,1
0x1b9c8397544ac5175598137b4bd4a7990c5581f3,1,2,2,0,1,0,1,0,0,0,0
0xc1b0fa49c46ebfa755935184f65bc0e3a2da4584,1,2,2,0,0,0,0,1,0,1,0
0x483a44e5ed038f23518f7222a97f8f3e8acd138e,1,2,2,0,0,1,1,0,0,0,0
0x0b8ef8df27622878a0499e2b26c3db9cffa8c3d7,1,2,2,0,0,1,1,0,0,0,0
0x2c943a1094809215959f27a539341f6c01c817f5,1,2,2,0,0,1,1,0,0,0,0
0x02745a825647c12b765263ba857c7038b637e661,1,2,2,0,1,0,0,0,0,0,1
0x7f1c6e55c5bec9a47a3a7f4c17d2d31d38ddc2aa,1,2,2,0,0,0,0,1,0,1,0
0x7f8e797c8a5074e32b0c510263fd9d85b2886440,1,2,2,0,0,0,0,1,0,0,1
0x7fc17120eb1cad644e8dfd92f6b0972938ca16e0,1,2,2,0,0,0,0,1,0,1,0
0x803480c9e5f23b739804962263214fd125b1f3ee,1,2,2,0,1,0,0,1,0,0,0
0x808a023b72260170c95d831f589a1ae0dca1e43e,1,2,2,0,0,0,0,0,0,1,1
0xcbad094a68959803b6e5be9ed93ed6e319e58ab8,1,2,2,0,0,0,0,1,0,1,0
0xcd6bde7e20aa1a1f7b70c3a14a888fe2afd99de5,1,2,2,0,0,0,0,1,0,1,0
0xcf192e832af50a8f92094927cc822a3a896654c9,1,2,2,0,1,0,0,1,0,0,0
0x4cae5bed586f6e73ae54ebd40a4ac4ed2c477c34,1,2,2,0,0,1,1,0,0,0,0
0x4f3cd1e0b027a620a1db670f7a2189bb29c6a534,1,2,2,0,0,1,1,0,0,0,0
0x14b8cb752476af917ae831973318ad1814b622e0,1,2,2,0,1,0,0,0,0,1,0
0x525a39ffdf2a0c085c64b6774bd1a231fb0614d2,1,2,2,0,0,1,1,0,0,0,0
0x8c8e7073190e3d0021bf58594cbdd9c9c2a4c088,1,2,2,0,0,0,0,1,0,1,0
0xd827a2f78f254bc0a1321786a3ee6cbf075240c0,1,2,2,0,0,1,1,0,0,0,0
0xdb288fbb1699440fa85a6317a1c439946cc0ae18,1,2,2,0,0,0,0,1,1,0,0
0x33c99175c8eaa6f9f4a2ba6c30d5d59b956c977f,1,2,2,0,0,0,0,0,1,0,1
0xde3258c1c45a557f4924d1e4e3d0a4e5341607ee,1,2,2,0,1,0,0,0,0,1,0
0x3f34fe4d0ca95ddf9ae3875a54702d6dda289acf,1,2,2,0,0,1,0,1,0,0,0
0x91cdab42b6a8dd1c74b7edad9da519f12dcc3056,1,2,2,0,0,0,0,1,0,0,1
0x9381b0764e0020279078bfd4dec060977645efb8,1,2,2,0,0,1,1,0,0,0,0
0x17165bb0e230ce4bae46ce031c3ba6f992d4b655,1,2,2,0,0,0,0,1,1,0,0
0x9a1d246da1ae642d72bed133ac183fa495cc7c23,1,2,2,0,1,0,0,1,0,0,0
0x9dadd52094c9def28b3a3298b8af8c35803f53ce,1,2,2,0,0,0,0,1,0,1,0
0xeb44db93c6ef032019c43ef4d3e1664027b73e88,1,2,2,0,0,1,1,0,0,0,0
0xefe586d55138561b1b3c329e4b117d9951a4275c,1,2,2,0,0,0,0,0,0,1,1
0x59603e56ab3e63c7a59fc9c6fde6a11e8bd637c5,1,2,2,0,1,0,1,0,0,0,0
0x597880a850b323c6059d35fd4b59ce65c5e42e20,1,2,0,2,0,1,1,0,0,0,0
0x10bd957a57ae4adc863ea442bea672d7548aa2c5,1,2,2,0,0,0,0,1,0,1,0
0x9ee1830ff376758c5ecc7fb465f3b14d64116d71,1,2,2,0,1,0,0,1,0,0,0
0xf41499f6e105786576fb99cb0c060626fb9f3a31,1,2,2,0,1,0,1,0,0,0,0
0x5bd95b63214758659519199198af66e522197848,1,2,2,0,0,0,0,1,0,1,0
0x3aa8ac0e6c1fb9cbb733565de16cdc5a676bcb04,1,2,2,0,0,0,0,1,0,0,1
0xa08f74e320d0b212b4715ae6e9fa670f4a3e631e,1,2,2,0,0,1,1,0,0,0,0
0xf8375068f5ddab07033bf5410e1fcf6ef70955a0,1,2,2,0,0,0,0,1,1,0,0
0x3ce9585f05112bdfc913f0fc3cb0f897ef036165,1,2,2,0,1,0,0,1,0,0,0
0x3dc1ea25bf062be5bb102305fba401d74bf63ea2,1,2,2,0,0,0,0,1,0,0,1
0xa78d5b0a952ca7b220327fc6f70c4e82cc674202,1,2,2,0,0,0,0,1,0,1,0
0x9f4c9e7fe4f6a7a35264eaebf3a4eae173246286,1,1,1,0,0,0,0,0,0,0,1
0xa3008daebf503d163d25c221934b435c3e223ad2,1,1,1,0,0,0,0,0,0,0,1
0xa4e7918fb5f4a8c12f9513b193be1d764d5757dc,1,1,1,0,0,0,1,0,0,0,0
0xa50592ada1c5f553ec98bfca3e9ff5a916edbde6,1,1,1,0,0,0,0,0,0,0,1
0xa507d5e1a3fdb1818c8de80872c3b42fb88a658f,1,1,1,0,0,0,0,0,0,1,0
0xa5c76dfc97c5aceec34bcd563b8ff8a833833b61,1,1,1,0,1,0,0,0,0,0,0
0xa6584b95ea4e9018b1f377dad99448ec478a150f,1,1,1,0,0,0,0,0,0,1,0
0xa6aec2b627b6ed035493eecfe52622320a818f9f,1,1,1,0,1,0,0,0,0,0,0
0xa7d347ec28fdb4f1cefbc7153000eb6c4fda589c,1,1,1,0,0,0,0,1,0,0,0
0xa8162e67b831a06df36943ff0221b4dc52ddbca0,1,1,1,0,1,0,0,0,0,0,0
0xa85ec7959adb0359b0646fffc7249a089a96812f,1,1,1,0,0,0,0,0,0,0,1
0xab8c50c672fe44a5068589db2f197b006f9424da,1,1,1,0,0,0,0,0,0,0,1
0xafc9607c0dae718e1fa3a3f691149a98e522fb79,1,1,1,0,0,0,0,0,0,1,0
0xb14f13dff8f2ae00617cde0a697ee0f6890e88e7,1,1,1,0,1,0,0,0,0,0,0
0xb1f2aedb2493ae882c5384ec008a771f9c4cf520,1,1,1,0,0,0,0,0,0,0,1
0xb290e60a9526c22b353ea842e70bb73e985e660b,1,1,1,0,0,0,0,0,0,0,1
0xb290fd44a628a21fccbf6347668d80de4177da42,1,1,1,0,0,0,0,1,0,0,0
0xb3fedc474ce4507d73e480e0e14090930c804ec5,1,1,1,0,0,0,0,1,0,0,0
0xb5e95ee834c72f8faf8ec9ff18ebee593d0b295d,1,1,1,0,0,0,0,0,0,0,1
0xb6ddb62771ce01787d6c7e020af3cbb882e4230d,1,1,1,0,0,0,0,0,0,0,1
0xb98cca7cf3eb8a376ae96cf9c94d59682f51dbe2,1,1,1,0,0,0,0,0,0,1,0
0xb9c4da0317f44785c4143134f1a3184f1330c4ee,1,1,1,0,0,0,0,0,0,0,1
0xb9fddbd225b6c8cc24ce193e5fb95db76d783f2d,1,1,1,0,1,0,0,0,0,0,0
0xba63a7a172d54b0ab3609f7ee579ada949dfe51a,1,1,1,0,0,0,0,0,0,0,1
0xbaa882d68fc5325fc3899de264f24b5981523a5c,1,1,1,0,0,0,0,1,0,0,0
0xbb41e96e8e3f020ef92f1c0fb207b54b2a2ccc2b,1,1,1,0,0,0,0,0,0,0,1
0xbb526df2adf2b4a9cf00d931c960bf343827b621,1,1,1,0,0,0,0,0,0,0,1
0xbbb33d2e7bd7ddc722e53da9ca8ee97df41cfabf,1,1,1,0,0,0,0,0,1,0,0
0xbd820c593fe2b0eb196b435445b817f735b37a4c,1,1,1,0,0,0,0,0,0,1,0
0xbdbcbbfbfbd3a3d13fc69984608673bc370494cc,1,1,1,0,0,0,0,1,0,0,0
0xbe0c5da5465c101e8b0f87da287ffcae1caa4d05,1,1,1,0,1,0,0,0,0,0,0
0xbecc9a01873b5a877b856401b8688856dc053b12,1,1,1,0,0,0,0,0,0,0,1
0xbedfa3e446485df7cd14d5fdc2baf54dbf848731,1,1,1,0,0,0,0,0,0,0,1
0xbf1ef388bf5654f0eaaea4199b6da525baf1f166,1,1,1,0,0,0,0,1,0,0,0
0xbf3e98b64983e800ea6d67ef3f92098e51c63319,1,1,1,0,0,0,0,0,0,0,1
0xbf8349c93f7b740a55894ab7a3d495c0f3dd7e46,1,1,1,0,0,0,0,0,0,1,0
0xbf99e2439e072ce8f6bb8e119e6c6149aeabfcbc,1,1,1,0,0,0,0,0,0,1,0
0xc0f01b89f7e1574911e5a16b5f0754b7d43c13e1,1,1,1,0,0,0,0,0,0,0,1
0xc22a945e4d910618100776223dcf5d2aabb7e8db,1,1,1,0,0,0,0,0,0,0,1
0xc26e8d692dff36f6c678e645df4bded537ed4693,1,1,1,0,0,0,0,0,1,0,0
0xc30a8c89b02180f8c184c1b8e8f76af2b9d8f54d,1,1,1,0,1,0,0,0,0,0,0
0xc4a4b7e3377cbb8eafdc2f078a6c3c65667b5630,1,1,1,0,0,0,0,0,0,0,1
0xc4c3a6e40f9d142990295c20e9bafa625c29ba30,1,1,1,0,0,0,0,0,0,0,1
0xc6a97374462f4657ba08ae893f84e606a02060b7,1,1,1,0,0,0,1,0,0,0,0
0xc70bb48a5cf242220041b7e261fe2fd6de71cb19,1,1,1,0,0,0,0,0,0,0,1
0xc7527528abccebb6eb34a6090135816e4020f34d,1,1,1,0,0,0,0,0,0,1,0
0xc85c1a16b06a8db1880ba0f54a265752df429692,1,1,1,0,0,0,0,0,0,1,0
0xc8d48704e1eccabf6bece9cf00919d9044c19335,1,1,1,0,0,0,0,0,0,0,1
0xc8d806863fe6024b637121a20986cd76fbe26ad8,1,1,1,0,0,0,0,1,0,0,0
0xc8f73fbc5a8f832ae4c106191269b2a1be93e83a,1,1,1,0,0,0,0,0,0,1,0
0xc9d5e3e8dbbbb2a7680201040258832f5fcd35ac,1,1,1,0,0,0,0,0,0,0,1
0xca17ef1925d49931918e3fde7aa4516a3a4958c4,1,1,1,0,0,0,0,0,0,1,0
0xcae46a7aec75320cb2c3ef014db0aca3ce612d68,1,1,1,0,0,1,0,0,0,0,0
0xcafe32e515f8c6b29fc0b817d443bdf0bb2a5ad7,1,1,1,0,0,0,0,1,0,0,0
0xcb5bb18179d29277d6e8dd0e76ba635eab1f7624,1,1,1,0,0,0,0,0,0,0,1
